D:\Kampus UIB\Jurusan T.Elektronika\Piranti Mata Kuliah\Robotika\Program Robotika\arm_3dof\arm_3dof\obj\Debug\ResolveAssemblyReference.cache
D:\Kampus UIB\Jurusan T.Elektronika\Piranti Mata Kuliah\Robotika\Program Robotika\arm_3dof\arm_3dof\obj\Debug\arm_3dof.Form1.resources
D:\Kampus UIB\Jurusan T.Elektronika\Piranti Mata Kuliah\Robotika\Program Robotika\arm_3dof\arm_3dof\obj\Debug\arm_3dof.Properties.Resources.resources
D:\Kampus UIB\Jurusan T.Elektronika\Piranti Mata Kuliah\Robotika\Program Robotika\arm_3dof\arm_3dof\obj\Debug\arm_3dof.csproj.GenerateResource.Cache
D:\Kampus UIB\Jurusan T.Elektronika\Piranti Mata Kuliah\Robotika\Program Robotika\arm_3dof\arm_3dof\bin\Debug\arm_3dof.exe
D:\Kampus UIB\Jurusan T.Elektronika\Piranti Mata Kuliah\Robotika\Program Robotika\arm_3dof\arm_3dof\bin\Debug\arm_3dof.pdb
D:\Kampus UIB\Jurusan T.Elektronika\Piranti Mata Kuliah\Robotika\Program Robotika\arm_3dof\arm_3dof\obj\Debug\arm_3dof.exe
D:\Kampus UIB\Jurusan T.Elektronika\Piranti Mata Kuliah\Robotika\Program Robotika\arm_3dof\arm_3dof\obj\Debug\arm_3dof.pdb
D:\Kuliah\Semester 5\Robotika\Arm_manipulator\arm_3dof\arm_3dof\obj\Debug\arm_3dof.exe
D:\Kuliah\Semester 5\Robotika\Arm_manipulator\arm_3dof\arm_3dof\obj\Debug\arm_3dof.pdb
D:\Kuliah\Semester 5\Robotika\Arm_manipulator\arm_3dof\arm_3dof\obj\Debug\arm_3dof.Form1.resources
D:\Kuliah\Semester 5\Robotika\Arm_manipulator\arm_3dof\arm_3dof\obj\Debug\arm_3dof.Properties.Resources.resources
D:\Kuliah\Semester 5\Robotika\Arm_manipulator\arm_3dof\arm_3dof\obj\Debug\arm_3dof.csproj.GenerateResource.Cache
D:\Kuliah\Semester 5\Robotika\Arm_manipulator\arm_3dof\arm_3dof\bin\Debug\arm_3dof.exe
D:\Kuliah\Semester 5\Robotika\Arm_manipulator\arm_3dof\arm_3dof\bin\Debug\arm_3dof.pdb
D:\Kuliah\Semester 5\Robotika\Arm_manipulator\arm_3dof\arm_3dof\obj\Debug\arm_3dof.csprojResolveAssemblyReference.cache
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\arm_3dof\arm_3dof\obj\Debug\arm_3dof.exe
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\arm_3dof\arm_3dof\obj\Debug\arm_3dof.pdb
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\arm_3dof\arm_3dof\bin\Debug\arm_3dof.exe
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\arm_3dof\arm_3dof\bin\Debug\arm_3dof.pdb
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\arm_3dof\arm_3dof\obj\Debug\arm_3dof.csprojResolveAssemblyReference.cache
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\arm_3dof\arm_3dof\obj\Debug\arm_3dof.Form1.resources
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\arm_3dof\arm_3dof\obj\Debug\arm_3dof.Properties.Resources.resources
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\arm_3dof\arm_3dof\obj\Debug\arm_3dof.csproj.GenerateResource.Cache
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\1221018_robotika_4\arm_3dof\arm_3dof\obj\Debug\arm_3dof.exe
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\1221018_robotika_4\arm_3dof\arm_3dof\obj\Debug\arm_3dof.pdb
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\1221018_robotika_4\arm_3dof\arm_3dof\bin\Debug\arm_3dof.exe.config
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\1221018_robotika_4\arm_3dof\arm_3dof\bin\Debug\arm_3dof.exe
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\1221018_robotika_4\arm_3dof\arm_3dof\bin\Debug\arm_3dof.pdb
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\1221018_robotika_4\arm_3dof\arm_3dof\obj\Debug\arm_3dof.csprojResolveAssemblyReference.cache
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\1221018_robotika_4\arm_3dof\arm_3dof\obj\Debug\arm_3dof.Form1.resources
D:\Kuliah\Semester 5\Robotika\Tugas\tugas 4\1221018_robotika_4\arm_3dof\arm_3dof\obj\Debug\arm_3dof.Properties.Resources.resources
